Words,Types,Sentences,Title
4690,1212,227,Barack_Obama_2008-08-28
1961,659,80,Barack_Obama_2008-11-04
2406,890,109,Barack_Obama_2009-01-20
877,388,32,Barack_Obama_2009-01-29
2472,848,109,Barack_Obama_2009-02-07
6113,1500,277,Barack_Obama_2009-02-24
1506,609,59,Barack_Obama_2009-05-26
5997,1483,306,Barack_Obama_2009-06-04
5595,1332,274,Barack_Obama_2009-09-09
4615,1251,227,Barack_Obama_2009-12-01
4244,1288,206,Barack_Obama_2009-12-10
7280,1715,420,Barack_Obama_2010-01-27
5159,1122,244,Barack_Obama_2010-02-09
4078,886,258,Barack_Obama_2010-03-15
3522,1022,170,Barack_Obama_2010-04-15
3465,1008,179,Barack_Obama_2010-04-28
2687,891,135,Barack_Obama_2010-06-15
2568,840,137,Barack_Obama_2010-08-31
4075,1185,196,Barack_Obama_2010-09-23
8507,1454,353,Barack_Obama_2010-11-03
2733,899,142,Barack_Obama_2011-01-12
6934,1707,404,Barack_Obama_2011-01-25
1389,498,74,Barack_Obama_2011-05-01
5653,1509,271,Barack_Obama_2011-05-19
4237,1224,176,Barack_Obama_2011-05-25
2029,734,98,Barack_Obama_2011-06-22
4117,1035,243,Barack_Obama_2011-09-08
959,387,50,Barack_Obama_2011-10-21
7068,1739,418,Barack_Obama_2012-01-24
4514,1240,229,Barack_Obama_2012-09-06
2160,728,102,Barack_Obama_2012-11-06
1679,601,89,Barack_Obama_2012-12-16
2110,780,88,Barack_Obama_2013-01-21
3005,848,202,Barack_Obama_2013-01-29
6844,1728,359,Barack_Obama_2013-02-13
5305,1065,273,Barack_Obama_2013-03-01
5387,1337,287,Barack_Obama_2013-03-21
3172,811,205,Barack_Obama_2013-04-08
2148,664,85,Barack_Obama_2013-07-19
4361,1019,216,Barack_Obama_2013-07-24
2202,768,112,Barack_Obama_2013-09-10
6545,1559,295,Barack_Obama_2013-12-04
6853,1791,346,Barack_Obama_2014-01-28
2215,718,127,Barack_Obama_2014-11-20
6770,1700,373,Barack_Obama_2015-01-20
3699,1211,213,Barack_Obama_2015-03-07
2961,982,177,Barack_Obama_2015-06-26
6036,1585,345,Barack_Obama_2016-01-12
4054,1094,226,Barack_Obama_2016-03-22
4807,1459,306,Barack_Obama_2016-05-15
1435,541,87,Donald_Trump_2017-01-20
4697,1420,258,Donald_Trump_2017-02-28
2451,733,189,Donald_Trump_2017-06-29
4282,896,294,Donald_Trump_2017-07-24
4589,1291,216,Donald_Trump_2017-09-19
3056,994,198,Donald_Trump_2017-12-18
3535,938,220,Donald_Trump_2018-01-26
5183,1602,318,Donald_Trump_2018-01-30
5483,1083,432,Donald_Trump_2018-02-01
701,323,38,Donald_Trump_2018-02-15
9201,1424,871,Donald_Trump_2018-02-23
4406,1005,383,Donald_Trump_2018-03-19
5485,1189,514,Donald_Trump_2018-07-24
3640,1184,211,Donald_Trump_2018-09-25
1529,635,87,Donald_Trump_2019-01-19
5235,1623,293,Donald_Trump_2019-02-05
8662,1273,805,Donald_Trump_2019-02-15
3858,1272,221,Donald_Trump_2019-09-24
6667,1264,553,Donald_Trump_2019-09-25
730,357,32,Donald_Trump_2019-10-27
507,272,19,Donald_Trump_2020-01-03
1029,485,44,Donald_Trump_2020-01-08
1485,550,83,Donald_Trump_2020-01-24
6378,1862,344,Donald_Trump_2020-02-04
9454,1453,935,Donald_Trump_2020-02-06
1245,535,38,Donald_Trump_2020-03-11
12392,2109,628,Donald_Trump_2020-03-13
26220,2950,1470,Donald_Trump_2020-04-13
9707,1773,552,Donald_Trump_2020-04-15
12305,2047,660,Donald_Trump_2020-04-23
790,378,41,Donald_Trump_2020-06-01
2878,1067,144,Donald_Trump_2020-06-13
12602,1976,1134,Donald_Trump_2020-06-20
3003,977,176,Donald_Trump_2020-07-04
5373,1107,346,Donald_Trump_2020-08-08
8599,1556,597,Donald_Trump_2020-09-07
2203,739,128,Donald_Trump_2020-09-26
1471,570,66,Donald_Trump_2020-10-26
2605,725,150,Donald_Trump_2020-11-05
160,93,15,Donald_Trump_2021-01-06
363,197,23,Donald_Trump_2021-01-07
643,302,42,Donald_Trump_2021-01-13
2736,953,106,Donald_Trump_2021-01-19
2464,861,120,Dwight_D._Eisenhower_1953-01-20
2909,885,149,Dwight_D._Eisenhower_1953-04-16
3066,960,116,Dwight_D._Eisenhower_1953-12-08
4390,1314,188,Dwight_D._Eisenhower_1956-08-23
3435,999,153,Dwight_D._Eisenhower_1957-01-05
1854,751,78,Dwight_D._Eisenhower_1961-01-17
1902,716,86,Franklin_D._Roosevelt_1933-03-04
1794,571,73,Franklin_D._Roosevelt_1933-03-12
2970,916,116,Franklin_D._Roosevelt_1933-05-07
2974,898,122,Franklin_D._Roosevelt_1933-07-24
2714,805,108,Franklin_D._Roosevelt_1933-10-22
2529,874,104,Franklin_D._Roosevelt_1934-06-28
3165,977,107,Franklin_D._Roosevelt_1934-09-30
3096,943,126,Franklin_D._Roosevelt_1935-04-28
2008,693,105,Franklin_D._Roosevelt_1936-06-27
3207,940,137,Franklin_D._Roosevelt_1936-09-06
2469,797,127,Franklin_D._Roosevelt_1936-10-31
1823,688,96,Franklin_D._Roosevelt_1937-01-20
4068,1042,169,Franklin_D._Roosevelt_1937-03-09
1866,682,66,Franklin_D._Roosevelt_1937-10-05
3267,961,128,Franklin_D._Roosevelt_1937-10-12
1635,531,62,Franklin_D._Roosevelt_1937-11-14
4601,1188,168,Franklin_D._Roosevelt_1938-04-14
3529,1060,111,Franklin_D._Roosevelt_1938-06-24
1439,533,56,Franklin_D._Roosevelt_1938-07-08
1245,433,51,Franklin_D._Roosevelt_1939-09-03
3845,1099,171,Franklin_D._Roosevelt_1940-05-26
1974,639,63,Franklin_D._Roosevelt_1940-06-10
3544,1051,137,Franklin_D._Roosevelt_1940-07-19
4039,1118,188,Franklin_D._Roosevelt_1940-12-29
3329,1025,148,Franklin_D._Roosevelt_1941-01-06
1359,498,68,Franklin_D._Roosevelt_1941-01-20
3028,951,153,Franklin_D._Roosevelt_1941-03-15
4618,1312,205,Franklin_D._Roosevelt_1941-05-27
3063,874,140,Franklin_D._Roosevelt_1941-09-11
518,255,26,Franklin_D._Roosevelt_1941-12-08
3020,935,140,Franklin_D._Roosevelt_1941-12-09
139,76,8,Franklin_D._Roosevelt_1941-12-11
4240,1188,172,Franklin_D._Roosevelt_1942-02-23
3862,1167,188,Franklin_D._Roosevelt_1942-04-28
3178,921,147,Franklin_D._Roosevelt_1942-09-07
3484,1046,151,Franklin_D._Roosevelt_1942-10-12
4617,1286,200,Franklin_D._Roosevelt_1943-01-07
2462,760,125,Franklin_D._Roosevelt_1943-05-02
3464,1077,147,Franklin_D._Roosevelt_1943-07-28
1466,514,68,Franklin_D._Roosevelt_1943-09-08
351,184,17,Franklin_D._Roosevelt_1943-12-01
3387,998,130,Franklin_D._Roosevelt_1943-12-24
3468,1036,150,Franklin_D._Roosevelt_1944-01-11
1665,619,77,Franklin_D._Roosevelt_1944-06-05
1650,606,78,Franklin_D._Roosevelt_1944-06-12
1774,652,68,Franklin_D._Roosevelt_1944-07-20
561,259,26,Franklin_D._Roosevelt_1945-01-20
2017,624,68,Franklin_D._Roosevelt_1945-02-11
6052,1378,265,Franklin_D._Roosevelt_1945-03-01
4081,1187,294,George_H._W._Bush_1988-08-18
6080,1286,404,George_H._W._Bush_1988-09-25
2318,754,147,George_H._W._Bush_1989-01-20
4842,1400,287,George_H._W._Bush_1989-02-09
2453,916,142,George_H._W._Bush_1989-05-12
773,325,39,George_H._W._Bush_1989-12-20
3796,1113,196,George_H._W._Bush_1990-01-31
1820,645,82,George_H._W._Bush_1990-07-26
1425,582,78,George_H._W._Bush_1990-08-08
3272,1066,200,George_H._W._Bush_1990-09-11
2756,901,123,George_H._W._Bush_1990-10-01
1128,410,76,George_H._W._Bush_1990-10-02
1506,583,87,George_H._W._Bush_1991-01-16
3967,1223,225,George_H._W._Bush_1991-01-29
777,335,47,George_H._W._Bush_1991-02-27
2788,887,174,George_H._W._Bush_1991-03-06
11878,1176,616,George_H._W._Bush_1991-07-31
5128,1394,314,George_H._W._Bush_1992-01-28
5053,1359,348,George_H._W._Bush_1992-08-20
16532,2343,1203,George_H._W._Bush_1992-10-11
1135,465,66,George_H._W._Bush_1992-12-04
3774,1184,188,George_H._W._Bush_1992-12-15
3317,1037,193,George_H._W._Bush_1993-01-05
1585,586,97,George_W._Bush_2001-01-20
1060,430,61,George_W._Bush_2001-01-29
852,396,54,George_W._Bush_2001-05-11
911,391,57,George_W._Bush_2001-06-07
1738,614,83,George_W._Bush_2001-08-09
595,293,35,George_W._Bush_2001-09-11
3053,974,181,George_W._Bush_2001-09-21
2260,620,142,George_W._Bush_2002-01-08
3834,1244,212,George_W._Bush_2002-01-29
2824,951,158,George_W._Bush_2002-06-01
1504,608,74,George_W._Bush_2002-06-06
954,395,57,George_W._Bush_2002-06-19
2793,927,157,George_W._Bush_2002-09-12
5390,1550,294,George_W._Bush_2003-01-28
1770,640,105,George_W._Bush_2003-03-17
578,264,30,George_W._Bush_2003-03-19
3574,1123,195,George_W._Bush_2003-11-06
2534,741,154,George_W._Bush_2003-12-08
2383,758,118,George_W._Bush_2004-01-07
5198,1473,273,George_W._Bush_2004-01-20
2490,822,163,George_W._Bush_2004-07-17
4850,1340,249,George_W._Bush_2004-09-03
2069,721,97,George_W._Bush_2005-01-20
5082,1476,227,George_W._Bush_2005-02-02
1148,477,70,George_W._Bush_2005-08-31
3303,1017,143,George_W._Bush_2005-09-15
2235,754,114,George_W._Bush_2005-12-18
5332,1536,274,George_W._Bush_2006-01-31
1650,543,84,George_W._Bush_2006-07-19
2907,916,159,George_W._Bush_2007-01-10
5581,1586,286,George_W._Bush_2007-01-23
3573,847,217,George_W._Bush_2007-04-09
5728,1596,310,George_W._Bush_2008-01-28
3177,997,172,George_W._Bush_2008-03-19
679,339,35,George_W._Bush_2008-10-03
2957,1012,165,George_W._Bush_2008-11-13
1041,411,45,George_W._Bush_2008-12-19
7011,1354,444,George_W._Bush_2009-01-12
1865,733,119,George_W._Bush_2009-01-15
850,372,41,Gerald_Ford_1974-08-09
1095,445,40,Gerald_Ford_1974-09-08
591,313,16,Gerald_Ford_1974-09-16
2084,706,104,Gerald_Ford_1974-09-18
4335,1303,216,Gerald_Ford_1974-10-08
4155,1230,222,Gerald_Ford_1975-01-15
6107,1549,287,Gerald_Ford_1975-04-10
2378,816,114,Gerald_Ford_1975-04-23
1373,501,82,Gerald_Ford_1975-05-27
2790,905,138,Gerald_Ford_1975-08-01
2251,743,131,Gerald_Ford_1975-12-07
5015,1392,270,Gerald_Ford_1976-01-19
2909,963,179,Gerald_Ford_1976-08-19
4752,1395,212,Gerald_Ford_1977-01-12
1881,672,115,Harry_S._Truman_1945-04-16
708,305,34,Harry_S._Truman_1945-05-08
1159,481,54,Harry_S._Truman_1945-08-06
4072,1054,215,Harry_S._Truman_1945-08-09
1266,456,55,Harry_S._Truman_1945-09-01
2607,816,123,Harry_S._Truman_1945-10-27
2206,710,110,Harry_S._Truman_1947-03-12
1807,558,92,Harry_S._Truman_1947-06-20
1229,495,62,Harry_S._Truman_1947-06-29
2700,723,147,Harry_S._Truman_1948-07-15
787,282,34,Harry_S._Truman_1948-09-18
792,308,39,Harry_S._Truman_1948-09-18_2
283,122,12,Harry_S._Truman_1948-11-03
2281,741,118,Harry_S._Truman_1949-01-20
2465,658,148,Harry_S._Truman_1951-04-11
1960,549,106,Harry_S._Truman_1952-03-15
3755,910,200,Harry_S._Truman_1952-03-29
1263,393,71,Harry_S._Truman_1952-10-22
3767,1003,205,Harry_S._Truman_1953-01-15
2377,736,207,Joe_Biden_2021-01-20
3195,910,208,Joe_Biden_2021-03-11
9501,1653,573,Joe_Biden_2021-03-25
4347,1158,284,Joe_Biden_2021-03-31
8204,1765,504,Joe_Biden_2021-04-28
4965,1362,315,Joe_Biden_2021-06-01
4142,947,241,Joe_Biden_2021-07-08
2413,753,129,Joe_Biden_2021-08-16
3569,854,200,Joe_Biden_2021-08-26
3578,955,200,Joe_Biden_2021-09-09
3200,908,230,Joe_Biden_2021-11-15
3797,1011,221,Joe_Biden_2022-01-06
3536,975,232,Joe_Biden_2022-02-24
6583,1740,481,Joe_Biden_2022-03-01
3446,1088,216,Joe_Biden_2022-03-26
824,357,63,Joe_Biden_2022-05-24
2961,798,216,Joe_Biden_2022-09-01
3706,1146,187,Joe_Biden_2022-09-21
7263,1774,552,Joe_Biden_2023-02-07
2705,801,211,Joe_Biden_2023-02-21
2288,838,60,Joe_Biden_2023-10-20
2556,899,124,John_F._Kennedy_1960-07-15
1557,554,40,John_F._Kennedy_1960-09-12
3664,813,166,John_F._Kennedy_1960-09-26
2386,673,110,John_F._Kennedy_1960-10-07
1629,501,71,John_F._Kennedy_1960-10-13
3650,839,194,John_F._Kennedy_1960-10-21
907,385,35,John_F._Kennedy_1961-01-09
1369,532,52,John_F._Kennedy_1961-01-20
5288,1587,203,John_F._Kennedy_1961-01-30
971,335,35,John_F._Kennedy_1961-02-21
412,198,17,John_F._Kennedy_1961-03-01
2477,820,84,John_F._Kennedy_1961-03-13
1531,597,63,John_F._Kennedy_1961-04-20
2442,862,96,John_F._Kennedy_1961-04-27
615,273,25,John_F._Kennedy_1961-05-03
3007,913,121,John_F._Kennedy_1961-05-17
5912,1552,215,John_F._Kennedy_1961-05-25
6424,968,270,John_F._Kennedy_1961-06-06
1306,497,45,John_F._Kennedy_1961-06-07
4130,1149,183,John_F._Kennedy_1961-07-25
4502,1263,210,John_F._Kennedy_1961-09-25
1904,695,61,John_F._Kennedy_1961-10-12
1039,409,34,John_F._Kennedy_1961-11-11
2116,714,88,John_F._Kennedy_1961-11-16
6636,1489,211,John_F._Kennedy_1961-12-06
4205,966,147,John_F._Kennedy_1961-12-07
464,196,18,John_F._Kennedy_1961-12-11
6575,1872,262,John_F._Kennedy_1962-01-11
2269,771,95,John_F._Kennedy_1962-03-23
2363,756,78,John_F._Kennedy_1962-06-06
3888,1133,157,John_F._Kennedy_1962-06-11
2217,774,81,John_F._Kennedy_1962-09-12
1136,436,41,John_F._Kennedy_1962-09-30
2445,801,83,John_F._Kennedy_1962-10-22
5430,1564,217,John_F._Kennedy_1963-01-14
2025,670,80,John_F._Kennedy_1963-05-18
2193,764,67,John_F._Kennedy_1963-06-05
3447,1056,152,John_F._Kennedy_1963-06-10
2003,642,79,John_F._Kennedy_1963-06-11
674,262,26,John_F._Kennedy_1963-06-26
3126,906,129,John_F._Kennedy_1963-07-26
3560,1087,162,John_F._Kennedy_1963-09-20
3763,1006,123,John_F._Kennedy_1963-09-26
1870,647,79,John_F._Kennedy_1963-10-26
707,274,35,Lyndon_B._Johnson_1963-05-30
1640,566,73,Lyndon_B._Johnson_1963-11-27
2056,397,92,Lyndon_B._Johnson_1963-11-28
3086,544,134,Lyndon_B._Johnson_1963-12-17
3221,1032,131,Lyndon_B._Johnson_1964-01-08
3988,1105,194,Lyndon_B._Johnson_1964-02-01
1178,486,55,Lyndon_B._Johnson_1964-02-21
8556,1106,436,Lyndon_B._Johnson_1964-02-29
4728,1192,260,Lyndon_B._Johnson_1964-03-07
4605,1180,241,Lyndon_B._Johnson_1964-04-16
8754,1232,408,Lyndon_B._Johnson_1964-04-20
4505,1161,231,Lyndon_B._Johnson_1964-05-06
1820,614,97,Lyndon_B._Johnson_1964-05-22
1036,435,60,Lyndon_B._Johnson_1964-07-02
4525,1101,223,Lyndon_B._Johnson_1964-07-24
549,252,22,Lyndon_B._Johnson_1964-08-04
1097,386,55,Lyndon_B._Johnson_1964-08-05
4608,645,272,Lyndon_B._Johnson_1964-08-27
4297,1175,210,Lyndon_B._Johnson_1964-10-09
3906,641,248,Lyndon_B._Johnson_1964-10-18
4385,1220,254,Lyndon_B._Johnson_1965-01-04
1489,530,95,Lyndon_B._Johnson_1965-01-20
4503,1025,200,Lyndon_B._Johnson_1965-02-04
3908,948,179,Lyndon_B._Johnson_1965-03-13
3735,963,199,Lyndon_B._Johnson_1965-03-15
4801,1225,227,Lyndon_B._Johnson_1965-03-20
929,359,39,Lyndon_B._Johnson_1965-03-26
769,353,27,Lyndon_B._Johnson_1965-03-26_2
5725,832,371,Lyndon_B._Johnson_1965-04-07
4676,1238,247,Lyndon_B._Johnson_1965-04-27
247,130,13,Lyndon_B._Johnson_1965-04-28
2665,772,125,Lyndon_B._Johnson_1965-05-02
2469,809,137,Lyndon_B._Johnson_1965-05-13
4581,1159,215,Lyndon_B._Johnson_1965-06-01
2831,875,169,Lyndon_B._Johnson_1965-06-04
1128,442,47,Lyndon_B._Johnson_1965-06-11
3678,662,162,Lyndon_B._Johnson_1965-06-25
4277,1081,223,Lyndon_B._Johnson_1965-07-13
5245,1264,247,Lyndon_B._Johnson_1965-07-28
1867,625,100,Lyndon_B._Johnson_1965-08-06
4931,1254,226,Lyndon_B._Johnson_1965-08-25
5564,1382,253,Lyndon_B._Johnson_1966-01-12
808,315,37,Lyndon_B._Johnson_1966-01-31
3936,1086,200,Lyndon_B._Johnson_1966-02-23
1595,589,81,Lyndon_B._Johnson_1966-03-23
3846,992,199,Lyndon_B._Johnson_1966-06-30
4922,1262,260,Lyndon_B._Johnson_1966-07-05
2551,787,135,Lyndon_B._Johnson_1966-07-12
4090,1069,197,Lyndon_B._Johnson_1966-07-20
3934,1052,203,Lyndon_B._Johnson_1966-10-06
839,369,47,Lyndon_B._Johnson_1966-10-15
320,173,17,Lyndon_B._Johnson_1966-10-17
3197,787,193,Lyndon_B._Johnson_1966-12-31
14422,1715,698,Lyndon_B._Johnson_1967-01-10
3258,780,185,Lyndon_B._Johnson_1967-02-02
4446,1066,262,Lyndon_B._Johnson_1967-03-09
3454,1079,162,Lyndon_B._Johnson_1967-03-15
901,349,35,Lyndon_B._Johnson_1967-07-24
1920,706,111,Lyndon_B._Johnson_1967-07-27
4358,1036,253,Lyndon_B._Johnson_1967-08-18
2819,882,141,Lyndon_B._Johnson_1967-09-29
5542,1206,326,Lyndon_B._Johnson_1967-11-17
8973,1506,601,Lyndon_B._Johnson_1967-12-19
9894,1320,506,Lyndon_B._Johnson_1968-01-17
4117,1113,192,Lyndon_B._Johnson_1968-03-31
2614,794,112,Lyndon_B._Johnson_1968-04-01
420,114,14,Lyndon_B._Johnson_1968-04-03
690,297,36,Lyndon_B._Johnson_1968-04-11
1144,450,50,Lyndon_B._Johnson_1968-07-01
2102,627,82,Lyndon_B._Johnson_1968-10-31
8254,1131,386,Lyndon_B._Johnson_1969-01-14
4684,953,239,Richard_M._Nixon_1952-09-23
2126,707,103,Richard_M._Nixon_1969-01-20
4566,1104,220,Richard_M._Nixon_1969-11-03
4485,1190,197,Richard_M._Nixon_1970-01-22
2719,766,130,Richard_M._Nixon_1970-04-30
4541,1064,191,Richard_M._Nixon_1971-01-22
3547,992,161,Richard_M._Nixon_1971-02-25
2595,733,116,Richard_M._Nixon_1971-04-07
271,146,11,Richard_M._Nixon_1971-05-20
4006,1101,172,Richard_M._Nixon_1972-01-20
2529,709,120,Richard_M._Nixon_1972-01-25
2234,673,117,Richard_M._Nixon_1972-05-08
594,238,23,Richard_M._Nixon_1972-11-06
702,266,15,Richard_M._Nixon_1972-11-07
1806,509,68,Richard_M._Nixon_1973-01-20
1255,418,51,Richard_M._Nixon_1973-01-23
2770,828,111,Richard_M._Nixon_1973-04-30
3624,987,149,Richard_M._Nixon_1973-08-15
5187,1178,203,Richard_M._Nixon_1974-01-30
5392,1113,199,Richard_M._Nixon_1974-02-25
4798,1149,175,Richard_M._Nixon_1974-04-29
1805,540,60,Richard_M._Nixon_1974-08-08
1818,502,94,Richard_M._Nixon_1974-08-09
4636,1321,230,Ronald_Reagan_1964-10-27
773,312,31,Ronald_Reagan_1976-08-19
3682,1110,168,Ronald_Reagan_1979-11-13
4675,1309,201,Ronald_Reagan_1980-07-17
2429,849,127,Ronald_Reagan_1981-01-20
4480,1114,210,Ronald_Reagan_1981-01-29
2424,833,123,Ronald_Reagan_1981-04-28
3251,1041,149,Ronald_Reagan_1981-05-17
3913,1185,183,Ronald_Reagan_1981-06-29
3482,1027,176,Ronald_Reagan_1981-07-27
2465,628,180,Ronald_Reagan_1981-08-03
3272,1006,163,Ronald_Reagan_1981-11-18
2183,791,105,Ronald_Reagan_1981-12-23
5206,1479,248,Ronald_Reagan_1982-01-26
4435,1400,198,Ronald_Reagan_1982-06-08
3442,1067,181,Ronald_Reagan_1982-06-09
3525,1131,181,Ronald_Reagan_1982-06-17
3071,893,165,Ronald_Reagan_1982-08-16
2938,836,131,Ronald_Reagan_1982-09-01
1277,454,64,Ronald_Reagan_1982-09-20
5620,1533,259,Ronald_Reagan_1983-01-25
5051,1538,226,Ronald_Reagan_1983-02-18
3878,1274,175,Ronald_Reagan_1983-03-08
4553,1270,243,Ronald_Reagan_1983-03-23
4347,1304,221,Ronald_Reagan_1983-04-27
2581,904,122,Ronald_Reagan_1983-09-05
8326,1232,434,Ronald_Reagan_1983-10-27
867,391,40,Ronald_Reagan_1983-11-02
989,413,54,Ronald_Reagan_1983-11-04
4999,1498,290,Ronald_Reagan_1984-01-25
726,361,44,Ronald_Reagan_1984-01-29
2374,456,124,Ronald_Reagan_1984-05-28
2312,462,121,Ronald_Reagan_1984-06-03
1847,661,101,Ronald_Reagan_1984-06-06
5101,1497,288,Ronald_Reagan_1984-08-23
15577,2124,955,Ronald_Reagan_1984-10-07
5702,1231,253,Ronald_Reagan_1984-10-21
2580,879,122,Ronald_Reagan_1985-01-21
4251,1365,222,Ronald_Reagan_1985-02-06
1150,463,53,Ronald_Reagan_1985-05-05
2404,799,136,Ronald_Reagan_1985-11-21
649,309,46,Ronald_Reagan_1986-01-28
3516,1182,174,Ronald_Reagan_1986-02-04
985,441,59,Ronald_Reagan_1986-04-14
2947,987,179,Ronald_Reagan_1986-09-14
2961,895,146,Ronald_Reagan_1986-10-13
1426,573,56,Ronald_Reagan_1986-10-22
3816,1242,204,Ronald_Reagan_1987-01-27
1899,688,106,Ronald_Reagan_1987-03-04
2713,924,133,Ronald_Reagan_1987-06-12
960,456,49,Ronald_Reagan_1987-12-08
2732,832,104,Ronald_Reagan_1987-12-10
4892,1393,217,Ronald_Reagan_1988-01-25
7065,1666,313,Ronald_Reagan_1988-05-31
4531,1298,249,Ronald_Reagan_1988-08-15
4968,1346,192,Ronald_Reagan_1988-09-26
282,136,19,Ronald_Reagan_1988-11-11
7121,1772,296,Ronald_Reagan_1988-12-16
3325,999,200,Ronald_Reagan_1989-01-11
