Index,TokensCount,TypesCount,TypesCountMean,TypesCountStdDev,Sentences,Language,Modified,Title,Author
257,2450,854,2.8688524,11.739019,60,en,1704194852459,James_Madison_1810-12-05,
258,335,166,2.0180724,3.6539276,6,en,1704194853031,James_Madison_1811-02-21,
259,2275,806,2.8225806,10.22004,46,en,1704194852459,James_Madison_1811-11-05,
260,2851,902,3.160754,11.6497965,57,en,1704194852463,James_Madison_1812-06-01,
261,289,149,1.9395974,3.617204,5,en,1704194853031,James_Madison_1812-06-19,
262,310,171,1.8128655,3.0195556,5,en,1704194853031,James_Madison_1812-07-09,
263,3251,1087,2.9908004,13.064083,87,en,1704194852463,James_Madison_1812-11-04,
264,1211,518,2.337838,6.34347,33,en,1704194853031,James_Madison_1813-03-04,
265,2087,762,2.738845,10.759894,46,en,1704194852463,James_Madison_1813-05-25,
266,798,362,2.2044199,5.252851,6,en,1704194853031,James_Madison_1813-07-23,
267,3263,1046,3.1195028,13.552099,66,en,1704194852463,James_Madison_1813-12-07,
268,692,339,2.041298,4.9713445,8,en,1704194853031,James_Madison_1814-09-01,
269,2118,804,2.6343284,9.458996,50,en,1704194852463,James_Madison_1814-09-20,
270,1280,439,2.9157176,9.508453,21,en,1704194853031,James_Madison_1815-01-30,
271,829,386,2.1476684,6.3468127,10,en,1704194853031,James_Madison_1815-02-18,
272,3158,1031,3.0630455,14.571181,54,en,1704194852463,James_Madison_1815-12-05,
273,3375,1059,3.1869688,14.668903,69,en,1704194852463,James_Madison_1816-12-03,
274,815,288,2.8298612,7.4053054,13,en,1704194853031,James_Madison_1817-03-03,
275,3380,979,3.4525025,12.905372,123,en,1704194852463,James_Monroe_1817-03-04,
276,4437,1170,3.7923076,17.105232,122,en,1704194852463,James_Monroe_1817-12-02,
277,4381,1187,3.690817,16.180305,112,en,1704194852463,James_Monroe_1818-11-16,
278,4715,1142,4.1287217,18.149542,129,en,1704194852463,James_Monroe_1819-12-07,
279,3449,1023,3.3714564,13.954387,83,en,1704194852463,James_Monroe_1820-11-14,
280,4476,1202,3.7237937,15.0665,131,en,1704194852463,James_Monroe_1821-03-05,
281,5833,1270,4.592913,21.842379,147,en,1704194852463,James_Monroe_1821-12-03,
282,4739,1211,3.9132948,18.12924,116,en,1704194852463,James_Monroe_1822-12-03,
283,6390,1518,4.209486,22.328455,180,en,1704194852463,James_Monroe_1823-12-02,
284,8427,1669,5.0491314,26.721922,244,en,1704194852467,James_Monroe_1824-12-07,
285,2321,794,2.923174,10.005315,38,en,1704194852467,John_Adams_1797-03-04,
286,3025,952,3.177521,12.31163,78,en,1704194852467,John_Adams_1797-05-16,
287,2049,701,2.9229672,9.899195,57,en,1704194852467,John_Adams_1797-11-22,
288,655,308,2.1266234,4.7195144,7,en,1704194853035,John_Adams_1798-03-23,
289,2218,792,2.8005052,10.701234,54,en,1704194852467,John_Adams_1798-12-08,
290,1494,576,2.59375,8.50687,35,en,1704194853035,John_Adams_1799-12-03,
291,1255,492,2.550813,6.2513103,60,en,1704194853035,John_Adams_1799-12-19,
292,291,149,1.9530201,3.2138543,4,en,1704194853035,John_Adams_1800-05-21,
293,1374,537,2.5586593,7.7064137,40,en,1704194853035,John_Adams_1800-11-22,
294,448,222,2.018018,4.004482,19,en,1704194853035,John_Quincy_Adams_1821-07-04,
295,2918,962,3.033264,14.041522,76,en,1704194852467,John_Quincy_Adams_1825-03-04,
296,9025,2042,4.419687,30.108324,207,en,1704194852467,John_Quincy_Adams_1825-12-06,
297,1051,415,2.53253,6.699793,25,en,1704194853035,John_Quincy_Adams_1825-12-06_2,
298,7759,1755,4.4210825,27.413052,171,en,1704194852467,John_Quincy_Adams_1826-12-05,
299,1468,455,3.2263737,10.507778,24,en,1704194853035,John_Quincy_Adams_1827-02-05,
300,6992,1739,4.0207014,25.947758,164,en,1704194852467,John_Quincy_Adams_1827-12-04,
301,7320,1732,4.226328,27.34996,194,en,1704194852467,John_Quincy_Adams_1828-12-02,
302,83,60,1.3833333,0.9036961,3,en,1704194853035,John_Quincy_Adams_1841-02-24,
303,1672,646,2.5882354,8.627024,41,en,1704194853035,John_Tyler_1841-04-09,
304,5993,1501,3.9926715,21.445667,157,en,1704194852467,John_Tyler_1841-06-01,
305,2520,702,3.5897436,11.495074,66,en,1704194852467,John_Tyler_1841-08-16,
306,2270,702,3.2336183,10.573005,65,en,1704194852467,John_Tyler_1841-09-09,
307,8252,1924,4.2889814,25.008343,197,en,1704194852471,John_Tyler_1841-12-07,
308,2566,812,3.1600986,11.890644,57,en,1704194852471,John_Tyler_1842-03-25,
309,695,313,2.2204473,4.872012,14,en,1704194853035,John_Tyler_1842-05-10,
310,3237,941,3.4399574,14.183218,76,en,1704194852471,John_Tyler_1842-08-09,
311,8190,1588,5.1574306,31.634657,284,en,1704194852471,John_Tyler_1842-08-11,
312,657,275,2.389091,5.5108943,19,en,1704194853035,John_Tyler_1842-08-18,
313,8433,1948,4.3290553,25.74395,205,en,1704194852471,John_Tyler_1842-12-06,
314,1491,531,2.8079095,8.4449835,32,en,1704194853035,John_Tyler_1842-12-30,
315,8045,1874,4.2929564,24.840528,193,en,1704194852471,John_Tyler_1843-12-05,
316,1960,585,3.3504274,11.85032,29,en,1704194852471,John_Tyler_1844-04-09,
317,1613,533,3.0262663,10.367825,40,en,1704194853035,John_Tyler_1844-06-11,
318,9330,2012,4.637177,27.819544,267,en,1704194852471,John_Tyler_1844-12-03,
319,1767,632,2.795886,8.708219,33,en,1704194852471,John_Tyler_1844-12-18,
320,1090,421,2.5890737,6.5184555,18,en,1704194853035,John_Tyler_1845-02-20,
321,3844,1252,3.0702875,11.858606,98,en,1704194852471,Martin_Van_Buren_1837-03-04,
322,11766,2081,5.6540127,33.868557,303,en,1704194852471,Martin_Van_Buren_1837-09-04,
323,11471,2250,5.0982223,32.447975,279,en,1704194852611,Martin_Van_Buren_1837-12-05,
324,395,185,2.1351352,4.352424,5,en,1704194853035,Martin_Van_Buren_1838-01-05,
325,511,243,2.1028807,4.241875,6,en,1704194853035,Martin_Van_Buren_1838-11-21,
326,11515,2281,5.0482244,33.493313,264,en,1704194852615,Martin_Van_Buren_1838-12-03,
327,2103,629,3.3434021,12.746663,35,en,1704194852615,Martin_Van_Buren_1839-02-16,
328,13466,2521,5.3415313,34.01899,338,en,1704194852615,Martin_Van_Buren_1839-12-02,
329,9001,2061,4.3672976,26.3631,181,en,1704194852615,Martin_Van_Buren_1840-12-05,
330,869,338,2.5710058,6.329432,24,en,1704194853039,Martin_Van_Buren_1841-01-02,
331,3212,776,4.1391754,16.89791,61,en,1704194852615,Millard_Fillmore_1850-08-06,
332,7785,2313,3.3657587,19.941095,231,en,1704194852615,Millard_Fillmore_1850-12-02,
333,610,261,2.3371646,5.4045315,19,en,1704194853039,Millard_Fillmore_1850-12-13,
334,905,276,3.2789855,9.069332,12,en,1704194853039,Millard_Fillmore_1850-12-13_2,
335,3319,819,4.052503,16.402962,60,en,1704194852615,Millard_Fillmore_1851-02-19,
336,13271,2577,5.1497865,35.55814,351,en,1704194852615,Millard_Fillmore_1851-12-02,
337,9955,2262,4.4009724,28.42364,283,en,1704194852619,Millard_Fillmore_1852-12-06,
338,2325,872,2.6662843,10.328579,59,en,1704194852619,Rutherford_B._Hayes_1877-03-05,
339,141,88,1.6022727,1.678394,6,en,1704194853039,Rutherford_B._Hayes_1877-06-22,
340,305,144,2.1180556,3.6229582,7,en,1704194853039,Rutherford_B._Hayes_1877-07-18,
341,10740,2234,4.80752,32.77874,284,en,1704194852619,Rutherford_B._Hayes_1877-12-03,
342,1133,379,2.989446,7.2151294,30,en,1704194853039,Rutherford_B._Hayes_1878-02-08,
343,7904,1940,4.074227,26.489805,228,en,1704194852619,Rutherford_B._Hayes_1878-12-02,
344,3182,848,3.7523584,15.604013,63,en,1704194852619,Rutherford_B._Hayes_1879-03-01,
345,388,168,2.3095238,4.5080795,8,en,1704194853039,Rutherford_B._Hayes_1879-04-26,
346,4912,1017,4.8298917,21.894648,154,en,1704194852619,Rutherford_B._Hayes_1879-04-29,
347,2385,598,3.9882944,14.944729,52,en,1704194852619,Rutherford_B._Hayes_1879-05-12,
348,4128,899,4.5917687,19.899279,119,en,1704194852619,Rutherford_B._Hayes_1879-05-29,
349,11672,2333,5.0030003,34.411076,311,en,1704194852619,Rutherford_B._Hayes_1879-12-01,
350,540,221,2.443439,4.641974,14,en,1704194853039,Rutherford_B._Hayes_1880-03-08,
351,3578,773,4.6287193,16.621216,82,en,1704194852619,Rutherford_B._Hayes_1880-06-15,
352,13388,2696,4.965875,37.362133,405,en,1704194852623,Rutherford_B._Hayes_1880-12-06,
353,1251,402,3.1119404,8.60087,31,en,1704194853039,Rutherford_B._Hayes_1881-03-03,
354,300,152,1.9736842,3.285423,10,en,1704194853039,Theodore_Roosevelt_1901-09-14,
355,19712,3363,5.861433,41.218697,678,en,1704194852623,Theodore_Roosevelt_1901-12-03,
356,1206,498,2.4216866,5.6217895,36,en,1704194853039,Theodore_Roosevelt_1902-06-13,
357,9823,2176,4.5142465,24.93915,332,en,1704194852623,Theodore_Roosevelt_1902-12-02,
358,241,121,1.9917356,3.722669,4,en,1704194853039,Theodore_Roosevelt_1903-10-20,
359,2607,720,3.6208334,13.581336,71,en,1704194852623,Theodore_Roosevelt_1903-11-10,
360,6288,1296,4.851852,19.064766,353,en,1704194852623,Theodore_Roosevelt_1903-11-16,
361,15003,2896,5.180594,37.729603,504,en,1704194852623,Theodore_Roosevelt_1903-12-07,
362,3864,784,4.928571,22.749792,81,en,1704194852623,Theodore_Roosevelt_1903-12-07_2,
363,2221,516,4.3042636,14.028766,30,en,1704194852623,Theodore_Roosevelt_1904-02-11,
364,17508,3176,5.512594,37.16658,530,en,1704194852627,Theodore_Roosevelt_1904-12-06,
365,923,412,2.2402914,4.606462,33,en,1704194853039,Theodore_Roosevelt_1905-03-04,
366,25176,3746,6.720769,49.593456,794,en,1704194852627,Theodore_Roosevelt_1905-12-05,
367,1117,440,2.5386364,6.3452926,34,en,1704194853039,Theodore_Roosevelt_1906-01-08,
368,954,368,2.5923913,6.135362,34,en,1704194853039,Theodore_Roosevelt_1906-06-04,
369,23675,3748,6.3167024,46.82707,664,en,1704194852627,Theodore_Roosevelt_1906-12-03,
370,1503,522,2.8793104,8.209282,55,en,1704194853039,Theodore_Roosevelt_1906-12-11,
371,12088,2208,5.4746375,30.79369,407,en,1704194852627,Theodore_Roosevelt_1906-12-17,
372,4468,1149,3.8885987,16.642525,137,en,1704194852631,Theodore_Roosevelt_1906-12-19,
373,27514,3936,6.9903455,53.959763,867,en,1704194852631,Theodore_Roosevelt_1907-12-03,
374,2599,792,3.2815657,11.136449,76,en,1704194852631,Theodore_Roosevelt_1908-03-25,
375,19520,3312,5.8937197,41.2105,620,en,1704194852631,Theodore_Roosevelt_1908-12-09,
376,1730,680,2.5441177,7.8990946,41,en,1704194853043,Thomas_Jefferson_1801-03-04,
377,1212,477,2.5408804,6.185245,45,en,1704194853043,Thomas_Jefferson_1801-07-12,
378,3229,1039,3.107796,11.285826,92,en,1704194852631,Thomas_Jefferson_1801-12-08,
379,234,139,1.6834532,2.1704068,5,en,1704194853043,Thomas_Jefferson_1802-01-01,
380,910,354,2.5706215,5.0089817,33,en,1704194853043,Thomas_Jefferson_1802-11-03,
381,2121,760,2.7907894,8.879351,59,en,1704194852631,Thomas_Jefferson_1802-12-15,
382,1283,530,2.4207547,6.9721527,32,en,1704194853043,Thomas_Jefferson_1803-01-18,
383,2338,794,2.9445844,10.270218,55,en,1704194852631,Thomas_Jefferson_1803-06-20,
384,1753,684,2.5628655,7.825915,37,en,1704194852631,Thomas_Jefferson_1803-10-17,
385,1140,392,2.9081633,6.1166606,44,en,1704194853043,Thomas_Jefferson_1803-12-17,
386,2098,715,2.9342659,9.9154625,50,en,1704194852631,Thomas_Jefferson_1804-11-08,
387,2151,776,2.7719073,8.300068,39,en,1704194852635,Thomas_Jefferson_1805-03-04,
388,2890,942,3.0679405,11.368508,77,en,1704194852635,Thomas_Jefferson_1805-12-03,
389,993,410,2.4219513,5.416628,28,en,1704194853043,Thomas_Jefferson_1805-12-06,
390,848,326,2.601227,4.977537,37,en,1704194853043,Thomas_Jefferson_1806-01-10,
391,425,194,2.1907218,4.117411,5,en,1704194853043,Thomas_Jefferson_1806-11-27,
392,2870,918,3.1263616,10.981165,73,en,1704194852635,Thomas_Jefferson_1806-12-02,
393,1165,369,3.1571815,6.699871,38,en,1704194853043,Thomas_Jefferson_1806-12-30,
394,1523,555,2.7441442,8.734932,36,en,1704194853043,Thomas_Jefferson_1807-01-22,
395,1140,452,2.5221238,6.4524145,36,en,1704194853043,Thomas_Jefferson_1807-02-10,
396,1174,433,2.7113163,7.288835,23,en,1704194853043,Thomas_Jefferson_1807-07-02,
397,2367,819,2.8901098,9.492508,60,en,1704194852635,Thomas_Jefferson_1807-10-27,
398,2681,917,2.923664,11.226462,54,en,1704194852635,Thomas_Jefferson_1808-11-08,
399,337,178,1.8932585,3.0392647,10,en,1704194853043,Thomas_Jefferson_1809-04-03,
400,1063,476,2.2331932,5.2256684,40,en,1704194853043,Ulysses_S._Grant_1869-03-04,
401,612,245,2.4979591,5.41448,6,en,1704194853043,Ulysses_S._Grant_1869-04-07,
402,825,302,2.7317882,6.317006,13,en,1704194853043,Ulysses_S._Grant_1869-05-14,
403,166,90,1.8444444,2.476456,6,en,1704194853043,Ulysses_S._Grant_1869-05-19,
404,7723,1809,4.2692094,24.657251,242,en,1704194852635,Ulysses_S._Grant_1869-12-06,
405,1003,400,2.5075,7.013052,27,en,1704194853043,Ulysses_S._Grant_1870-03-30,
406,272,134,2.0298507,3.3424594,6,en,1704194853043,Ulysses_S._Grant_1870-05-24,
407,1087,468,2.3226495,6.2940574,30,en,1704194853043,Ulysses_S._Grant_1870-05-31,
408,2545,832,3.0588942,12.200497,61,en,1704194852635,Ulysses_S._Grant_1870-06-13,
409,5697,1530,3.7235293,19.374422,144,en,1704194852635,Ulysses_S._Grant_1870-07-14,
410,1707,464,3.6788793,11.741194,29,en,1704194853043,Ulysses_S._Grant_1870-08-22,
411,8767,2068,4.239362,26.06245,264,en,1704194852635,Ulysses_S._Grant_1870-12-05,
412,563,236,2.3855932,5.972957,13,en,1704194853043,Ulysses_S._Grant_1871-02-07,
413,253,123,2.0569105,2.6896913,6,en,1704194853043,Ulysses_S._Grant_1871-02-15,
414,507,227,2.2334802,5.2006745,12,en,1704194853043,Ulysses_S._Grant_1871-05-03,
415,821,243,3.3786008,8.2194,7,en,1704194853043,Ulysses_S._Grant_1871-10-17,
416,6466,1675,3.8602984,22.150745,208,en,1704194852635,Ulysses_S._Grant_1871-12-04,
417,1437,469,3.0639658,8.5029,27,en,1704194853047,Ulysses_S._Grant_1871-12-19,
418,10062,2182,4.611366,30.949104,285,en,1704194852639,Ulysses_S._Grant_1872-12-02,
419,1256,559,2.2468693,5.8450623,43,en,1704194853047,Ulysses_S._Grant_1873-03-04,
420,10053,2228,4.5121183,28.550577,288,en,1704194852639,Ulysses_S._Grant_1873-12-01,
421,1488,513,2.9005847,8.216543,39,en,1704194853047,Ulysses_S._Grant_1874-04-22,
422,457,173,2.6416185,5.1915517,6,en,1704194853047,Ulysses_S._Grant_1874-09-15,
423,9838,2117,4.6471424,28.815685,287,en,1704194852639,Ulysses_S._Grant_1874-12-07,
424,4887,1247,3.9190056,17.738216,131,en,1704194852639,Ulysses_S._Grant_1875-01-13,
425,1078,408,2.6421568,6.536188,25,en,1704194853047,Ulysses_S._Grant_1875-01-14,
426,412,198,2.0808082,3.927456,11,en,1704194853047,Ulysses_S._Grant_1875-04-18,
427,12234,2460,4.9731708,32.231903,331,en,1704194852639,Ulysses_S._Grant_1875-12-07,
428,2784,693,4.017316,14.364062,67,en,1704194852639,Ulysses_S._Grant_1876-05-04,
429,299,154,1.9415585,3.5262544,8,en,1704194853047,Ulysses_S._Grant_1876-06-26,
430,6812,1686,4.0403323,23.79077,189,en,1704194852639,Ulysses_S._Grant_1876-12-05,
431,866,339,2.5545723,6.7411437,20,en,1704194853047,Ulysses_S._Grant_1877-01-29,
432,436,228,1.9122807,3.3108058,17,en,1704194853047,Warren_G._Harding_1917-04-04,
433,543,271,2.00369,3.9143593,28,en,1704194853047,Warren_G._Harding_1919-09-11,
434,491,244,2.012295,3.6055303,26,en,1704194853047,Warren_G._Harding_1920-01-20,
435,549,286,1.9195805,3.329375,20,en,1704194853047,Warren_G._Harding_1920-05-14,
436,6866,1778,3.8616424,19.710966,269,en,1704194852639,Warren_G._Harding_1920-06-12,
437,513,255,2.0117648,3.9797542,28,en,1704194853047,Warren_G._Harding_1920-07-22,
438,526,248,2.1209676,3.8221445,23,en,1704194853047,Warren_G._Harding_1920-07-22_2,
439,545,257,2.1206226,4.246902,28,en,1704194853047,Warren_G._Harding_1920-07-22_3,
440,557,251,2.2191236,4.143886,25,en,1704194853047,Warren_G._Harding_1920-07-22_4,
441,550,279,1.9713261,3.4991112,32,en,1704194853047,Warren_G._Harding_1920-07-22_5,
442,479,246,1.9471545,3.0252764,23,en,1704194853047,Warren_G._Harding_1920-08-25,
443,355,184,1.9293479,3.3257413,13,en,1704194853047,Warren_G._Harding_1920-08-28,
444,3308,1142,2.8966725,10.427573,148,en,1704194852643,Warren_G._Harding_1921-03-04,
445,546,249,2.1927712,3.6482139,29,en,1704194853047,Warren_G._Harding_1921-03-31,
446,691,316,2.186709,3.4887502,33,en,1704194853047,Warren_G._Harding_1921-05-23,
447,550,273,2.014652,3.3693807,29,en,1704194853047,Warren_G._Harding_1921-11-12,
448,5613,1565,3.5865815,16.204052,208,en,1704194852643,Warren_G._Harding_1921-12-06,
449,5765,1608,3.585199,16.898178,224,en,1704194852643,Warren_G._Harding_1922-12-08,
450,8459,1808,4.6786504,27.567719,211,en,1704194852643,William_Harrison_1841-03-04,
451,3702,1315,2.8152092,11.835828,130,en,1704194852643,William_McKinley_1897-03-04,
452,975,352,2.7698863,6.805051,30,en,1704194853047,William_McKinley_1897-03-15,
453,213,128,1.6640625,2.3885467,8,en,1704194853047,William_McKinley_1897-05-17,
454,577,262,2.20229,4.4593863,20,en,1704194853047,William_McKinley_1897-07-24,
455,12157,2511,4.8414974,33.057266,374,en,1704194852643,William_McKinley_1897-12-06,
456,5823,1581,3.683112,20.171452,151,en,1704194852643,William_McKinley_1898-04-11,
457,445,186,2.3924732,4.9013786,7,en,1704194853047,William_McKinley_1898-04-22,
458,321,152,2.1118422,4.0486274,5,en,1704194853047,William_McKinley_1898-04-23,
459,20293,3801,5.338858,46.06936,605,en,1704194852643,William_McKinley_1898-12-05,
460,22899,3912,5.8535275,50.478664,699,en,1704194852647,William_McKinley_1899-12-05,
461,2026,776,2.6108248,8.780659,77,en,1704194852647,William_McKinley_1900-07-12,
462,19213,3684,5.2152553,44.048428,590,en,1704194852647,William_McKinley_1900-12-03,
463,2074,859,2.4144354,8.46193,101,en,1704194852647,William_McKinley_1901-03-04,
464,2198,833,2.6386554,9.251445,102,en,1704194852647,William_McKinley_1901-09-05,
465,5075,1598,3.175845,15.646206,159,en,1704194852647,William_Taft_1909-03-04,
466,329,168,1.9583334,3.5144768,11,en,1704194853051,William_Taft_1909-03-16,
467,1178,430,2.7395349,7.6622815,33,en,1704194853051,William_Taft_1909-06-16,
468,7755,1390,5.579137,26.334133,226,en,1704194852647,William_Taft_1909-11-17,
469,13940,2556,5.453834,38.96156,379,en,1704194852651,William_Taft_1909-12-07,
470,8214,1551,5.295938,26.9557,152,en,1704194852651,William_Taft_1910-01-07,
471,4068,1025,3.9687805,17.917372,102,en,1704194852651,William_Taft_1910-01-14,
472,23602,3514,6.7165623,55.35254,708,en,1704194852651,William_Taft_1910-12-06,
473,2290,788,2.9060915,9.556297,77,en,1704194852651,William_Taft_1911-01-26,
474,2290,788,2.9060915,9.556297,77,en,1704194852651,William_Taft_1911-01-26_2,
475,23803,3605,6.602774,53.292633,696,en,1704194852651,William_Taft_1911-12-05,
476,25268,3805,6.640736,55.333187,721,en,1704194852655,William_Taft_1912-12-03,
477,1604,664,2.4156628,6.322084,68,en,1704194853051,Woodrow_Wilson_1913-03-04,
478,1157,458,2.5262008,5.844481,37,en,1704194853051,Woodrow_Wilson_1913-04-08,
479,1183,431,2.7447796,6.5560064,48,en,1704194853051,Woodrow_Wilson_1913-06-23,
480,1264,468,2.7008548,5.9821506,68,en,1704194853051,Woodrow_Wilson_1913-07-04,
481,1954,606,3.2244225,8.071732,70,en,1704194852655,Woodrow_Wilson_1913-10-25,
482,3562,1045,3.4086125,13.847573,109,en,1704194852655,Woodrow_Wilson_1913-12-02,
483,2525,767,3.292047,10.833091,76,en,1704194852655,Woodrow_Wilson_1914-01-20,
484,1307,464,2.8168104,7.1683593,39,en,1704194853051,Woodrow_Wilson_1914-04-20,
485,945,348,2.7155173,5.235337,37,en,1704194853051,Woodrow_Wilson_1914-05-30,
486,3230,787,4.104193,12.484569,122,en,1704194852655,Woodrow_Wilson_1914-07-04,
487,631,290,2.175862,4.088989,16,en,1704194853051,Woodrow_Wilson_1914-08-20,
488,1078,381,2.8293962,7.029994,37,en,1704194853051,Woodrow_Wilson_1914-10-20,
489,4545,1155,3.935065,14.838359,171,en,1704194852655,Woodrow_Wilson_1914-12-08,
490,859,372,2.3091397,5.321332,29,en,1704194853051,Woodrow_Wilson_1915-01-28,
491,7740,1683,4.5989304,21.308731,222,en,1704194852655,Woodrow_Wilson_1915-12-07,
492,1967,596,3.3003356,10.411148,41,en,1704194852655,Woodrow_Wilson_1916-04-19,
493,5532,1386,3.991342,17.592907,188,en,1704194852655,Woodrow_Wilson_1916-09-02,
494,5531,1387,3.9877434,17.584158,187,en,1704194852655,Woodrow_Wilson_1916-09-02_2,
495,1307,444,2.9436936,7.0123386,45,en,1704194853063,Woodrow_Wilson_1916-09-08,
496,2121,682,3.1099706,10.636343,53,en,1704194852655,Woodrow_Wilson_1916-12-05,
497,2687,712,3.7738764,11.645888,91,en,1704194852659,Woodrow_Wilson_1917-01-22,
498,1497,497,3.0120723,9.474704,29,en,1704194853063,Woodrow_Wilson_1917-02-03,
499,1642,574,2.8606272,7.608993,48,en,1704194853063,Woodrow_Wilson_1917-02-26,
500,1431,565,2.5327435,6.188333,59,en,1704194853063,Woodrow_Wilson_1917-03-05,
501,3678,1026,3.5847952,12.902302,102,en,1704194852659,Woodrow_Wilson_1917-04-02,
502,1541,435,3.5425286,10.070027,18,en,1704194853063,Woodrow_Wilson_1917-04-06,
503,1728,566,3.0530035,9.5963125,48,en,1704194853063,Woodrow_Wilson_1917-04-16,
504,1918,503,3.8131213,10.642921,48,en,1704194852659,Woodrow_Wilson_1917-05-18,
505,3929,1058,3.7136106,14.218268,137,en,1704194852659,Woodrow_Wilson_1917-12-04,
506,2502,760,3.2921052,10.882482,80,en,1704194852659,Woodrow_Wilson_1918-01-08,
507,5479,1405,3.8996441,17.17753,159,en,1704194852659,Woodrow_Wilson_1918-12-02,
508,4759,1337,3.5594616,16.131187,162,en,1704194852659,Woodrow_Wilson_1919-12-02,
509,2711,867,3.1268742,12.441737,72,en,1704194852659,Woodrow_Wilson_1920-12-07,
510,1091,481,2.2681913,6.6633954,22,en,1704194853067,Zachary_Taylor_1849-03-05,
511,7639,1779,4.2939854,24.931393,205,en,1704194852659,Zachary_Taylor_1849-12-04,
512,1679,558,3.0089605,9.411113,33,en,1704194853067,Zachary_Taylor_1850-01-23,
513,986,365,2.7013698,6.753601,23,en,1704194853067,Zachary_Taylor_1850-04-22,
